Wann?,Wo?,Ort,Ortsteil,Strasse,Was?,Sonstiges,Serie,Schaden?,Meldung
,,,,,,,,,
12/7/2013,Heilbronn,Heilbronn,,Schönbeinstraße,Lkw,,,,"Drei Lkw, welche auf dem Firmengelände einer Speditionsfirma in der Heilbronner Schönbeinstraße standen, wurden durch Unbekannte aufgebrochen. Die Täter brachen die Schlösser der Türen auf und gelangten so in das Innere der Fahrerkabine, aus der sie Bargeld und Elektronilartikel stahlen. Die Tat hat sich vermutlich bereits in der Nacht von Freitag auf Samstag ereignet. Über die Höhe des entstandenen Sachschadens können bislang keine Angaben gemacht werden. Sachdienliche Hinweise nimmt die Polizei Heilbronn unter Tel.Nr.: 07131/1042500 entgegen."
12/7/2013,Heilbronn,Heilbronn,,Lichtenbergerstraße,Pkw,,,,"Am Samstag, 07.12.2013, zwischen Mitternacht und 04.00 Uhr, wurden im Stadtbereich Heilbronn 4 Autos aufgebrochen. In der Lichtenbergerstraße schlug der Täter an 2 Pkw Seitenscheiben ein und ließ aus dem Fahrzeuginnern Taschen, ein Handy und eine Geldbörse mitgehen. In der Charlottenstraße wurden in der Nähe einer Disco ebenfalls 2 Autos aufgebrochen. Nach dem Einschlagen einer Seitenscheibe und dem Aufwuchten einer Türe konnte der Täter lediglich eine Schminktasche finden. An allen 4 Autos wurde erheblicher Sachschaden hinterlassen. Hinweise werden an das Polizeirevier Heilbronn, Telefon 07131 1042500, erbeten."
12/1/2013,Öhringen,Öhringen,,,Pkw,,,"1,500","  Auf dem Gelände eines Autohauses im Brenntenstock machten sich Diebe am vergangenen Wochenende an dort ausgestellten Fahrzeugen zu schaffen. Von zwei X5 montierten sie jeweils die beiden Außenspiegel ab. An neun weiteren PKW wurden die vorderen bzw. die hinteren BMW-Embleme entwendet. Zudem klauten die Täter 16 Embleme von den Alufelgen der Fahrzeuge. Der Wert der Beute wurde auf über 1.500 Euro beziffert.
Bereits in der Nacht zum Freitag hatte zudem ein Unbekannter die linke Heckscheibe eines BMW 116d eingeschlagen und dadurch einen Schaden von 600 Euro hinterlassen.
Zeugen, die in den Tatzeiträumen etwas Verdächtiges beobachtet haben, sollten sich unter Tel. 07941/9300 beim Polizeirevier melden."
11/30/2013,Öhringen,Öhringen,,,Pkw,Räder,,,"  Seinen Audi A3 hatte ein Mann am Freitag um 15 Uhr auf dem Parkplatz an der Römerbadhalle abgestellt. Als der 29-Jährige am Samstag gegen 12 Uhr wieder wegfahren wollte, musste er feststellen, dass ein Unbekannter seinen PKW aufgebrochen hatte. Der Autoknacker fand jedoch lediglich eine Ein-Mark-Münze, die er mitnahm. Zeugenhinweise nimmt das Polizeirevier unter Tel. 07941/9300 entgegen."
12/3/2013,Bretzfeld,Bretzfeld,,Maybachstraße,Pkw,Räder,,,"  Von zwei Seat-Neuwagen, die auf dem Gelände eines Autohauses in der Schwabbacher Maybachstraße ausgestellt waren, entwendeten Unbekannte in der Nacht zum Dienstag acht 16-Zoll Alu-Räder mit Sommerreifen 205/55R16 im Wert von 2.000 Euro. Zeugen, die etwas Verdächtiges beobachtet haben, sollten sich unter Tel. 07946/940010 beim Polizeiposten Bretzfeld melden."
11/23/2013,Waldenburg,Waldenburg,,Gebhardtstraße,Pkw,Räder,,,"  Vier Winterkompletträder entwendete ein Unbekannter aus einem Audi, der auf einem Firmengelände in der Gebhardtstraße abgestellt war, in der Nacht zum Samstag. Die Räder der Marke Dunlop 225/50 R18 waren in den unverschlossenen PKW gelagert. Offenbar entdeckte dies ein Dieb und nutzte die Gelegenheit. Sachdienliche Hinweise nimmt das Polizeirevier in Öhringen unter Tel. 07941/9300 entgegen."
11/23/2013,Öhringen,Öhringen,,Steinsfeldle,Lkw,,,"15,000","  Ein bislang unbekannter Täter entwendete am Samstag gegen 11.40 Uhr von einem Firmengelände in der Straße Steinsfeldle in Öhringen einen weißen Mercedes-Sprinter. Der Unbekannte, der gegenüber dem Firmeninhaber zunächst Interesse an dem zum Verkauf stehenden Transporter bekundete, nutzte dessen kurzzeitige Abwesenheit aus und flüchtete mit dem Fahrzeug im Wert von über 15000 Euro vom Hof des Händlers. An dem Sprinter waren zur Tatzeit die roten Kennzeichen KÜN-06055 angebracht. Die sofort eingeleitete Fahndung der Öhringer Polizei blieb bislang ohne Erfolg."
11/19/2013,Bretzfeld,Bretzfeld,,Moosbachstraße,Traktor,,,"5,000","  Ein komplettes Zaunelement montierten Einbrecher in der Nacht zum Dienstag ab, um auf das Gelände einer Firma für Agrargeräte in der Schwabbacher Moosbachstraße zu gelangen. Anschließend klauten sie aus einem neuen Traktor die Batterie. Aus zwei Transportern wurden verschiedene Werkzeugmaschinen und Werkzeuge im Gesamtwert von rund 5.000 Euro entwendet. Zeugen, die in der Tatnacht etwas Verdächtiges beobachtet haben, sollten sich unter Tel. 07946/940010 beim Polizeiposten Bretzfeld melden."
11/13/2013,Künzelsau,Künzelsau,,Nelkenstraße,Pkw,,,,"  Auf laute Geräusche wurden Anwohner in der Gaisbacher Nelkenstraße am Mittwoch um 4 Uhr aufmerksam. Als sie nach draußen schauten, entdeckten sie zwei Personen, die sich gerade an einem vor dem Wohnhauses abgestellten Mercedes zu schaffen machten. Sie alarmierten sofort die Polizei. Beim Eintreffen der Ordnungshüter hatten die Täter bereits das Weite gesucht. Die Unbekannten hatten die beiden Türen auf der Beifahrerseite des PKW gewaltsam geöffnet und einen  darin abgelegten Geldbeutel, in dem sich etwa 100 Euro, Ausweispapiere und Bankkarten des Geschädigten befanden, entwendet. Damit nicht genug. Dieselben Täter hatten auch noch einen schwarzen Roller im Asternweg geklaut, diesen in Richtung Grundschule geschoben und dort liegen gelassen. Dabei wurde die Frontverkleidung beschädigt. Die Täter durchwühlten das Sitzfach und warfen ein T-Shirt sowie eine Handytasche auf den Boden. Nach derzeitigen Erkenntnissen dürfte sich ein Täter eine blutende Verletzung zugezogen haben. Sachdienliche Hinweise nimmt das Polizeirevier Künzelsau unter Tel. 07940/9400 entgegen."
